TransDate,EffDate,TransactionDescription,Amount,Balance
04/04,,Deposit Home Banking Transfer REF# 58451743....................,100.00,"1,735.26"
04/05,,Withdrawal Home Banking Transfer To Share 10....................,-200.00,"1,535.26"
04/06,,Deposit Home Banking Transfer From Share 10......................,75.00,"1,610.26"
04/14,,Deposit ACH UNIVERSITY OF CO............................................,156.89,"1,767.15"
04/28,,Deposit ACH UNIVERSITY OF CO............................................,147.65,"1,914.80"
04/30,,Deposit Dividend 0.050%........................................................,0.07,"1,914.87"
04/01,,Withdrawal Debit Card Visa Check...........................................,-9.97,"1,104.42"
04/01,,Withdrawal Debit Card Visa Check...........................................,-33.79,"1,070.63"
04/01,,Withdrawal Debit Card Visa Check...........................................,-30.05,"1,040.58"
04/02,04/01,Withdrawal Home Banking Transfer REF# 58361174..............,-15.00,"1,025.58"
04/02,,Withdrawal Debit Card Visa Check...........................................,-32.00,993.58
04/02,,Withdrawal Debit Card Visa Check...........................................,-11.67,981.91
04/02,,Withdrawal POS #309212425631...........................................,-101.38,880.53
04/02,,Withdrawal POS #309216843545...........................................,-19.34,861.19
04/02,,Withdrawal POS #309217088010...........................................,-6.23,854.96
04/03,,Withdrawal POS #309312399643...........................................,-6.48,848.48
04/03,,Withdrawal Home Banking Transfer........................................,-141.00,707.48
04/03,,Recurring Withdrawal Debit Card Visa Check..........................,-42.64,664.84
04/04,,Withdrawal Debit Card Visa Check...........................................,-3.55,661.29
04/04,,Withdrawal Debit Card Visa Check...........................................,-31.05,630.24
04/04,,Withdrawal POS #309417696362...........................................,-16.61,613.63
04/04,,Deposit Home Banking Transfer From Share 13......................,56.00,669.63
04/04,,Withdrawal Home Banking Transfer To Share 13....................,-150.00,519.63
04/05,,Withdrawal Debit Card Visa Check...........................................,-56.56,463.07
04/05,,Deposit Home Banking Transfer From Share 00......................,200.00,663.07
04/05,,Withdrawal POS #309515406336...........................................,-11.71,651.36
04/06,,Withdrawal Debit Card Visa Check...........................................,-90.09,561.27
04/06,,Deposit Home Banking Transfer REF# 58489879....................,789.45,"1,350.72"
04/06,,Withdrawal Home Banking Transfer REF# 58489890..............,-300.00,"1,050.72"
04/06,,Withdrawal Home Banking Transfer To Share 12....................,-150.00,900.72
04/06,,Withdrawal Home Banking Transfer To Share 13....................,-60.00,840.72
04/06,,Withdrawal Home Banking Transfer To Share 00....................,-75.00,765.72
04/06,,Withdrawal Debit Card Visa Check...........................................,-29.19,736.53
04/06,,Withdrawal Debit Card Visa Check...........................................,-368.14,368.39
04/06,,Withdrawal POS #309621292435...........................................,-6.48,361.91
